customer_id,purchase_price,num_items,timestamp,day_of_week,hour_of_day,is_weekend
19,58.17,1,2023-02-07 23:10:00,Tuesday,23,0
67,35.11,7,2023-02-08 00:45:00,Wednesday,0,0
168,43.25,9,2023-02-08 10:30:00,Wednesday,10,0
36,35.94,5,2023-02-08 19:47:00,Wednesday,19,0
178,49.03,2,2023-02-09 02:10:00,Thursday,2,0
32,57.94,10,2023-02-09 04:26:00,Thursday,4,0
90,15.04,10,2023-02-09 04:38:00,Thursday,4,0
176,61.54,6,2023-02-09 09:59:00,Thursday,9,0
148,48.37,2,2023-02-09 14:50:00,Thursday,14,0
30,10.34,10,2023-02-10 13:59:00,Friday,13,0
142,78.89,7,2023-02-10 18:30:00,Friday,18,0
91,86.43,10,2023-02-11 04:05:00,Saturday,4,1
170,65.5,8,2023-02-12 05:28:00,Sunday,5,1
81,63.58,5,2023-02-12 07:29:00,Sunday,7,1
15,10.89,1,2023-02-13 00:56:00,Monday,0,0
104,13.61,2,2023-02-13 05:50:00,Monday,5,0
154,55.54,1,2023-02-13 11:46:00,Monday,11,0
31,88.02,8,2023-02-13 12:30:00,Monday,12,0
188,12.43,7,2023-02-13 17:08:00,Monday,17,0
165,81.55,10,2023-02-13 23:10:00,Monday,23,0
79,73.42,9,2023-02-13 23:56:00,Monday,23,0
71,33.58,1,2023-02-14 09:04:00,Tuesday,9,0
68,97.07,2,2023-02-14 15:53:00,Tuesday,15,0
147,70.4,9,2023-02-14 23:08:00,Tuesday,23,0
4,60.48,10,2023-02-15 19:41:00,Wednesday,19,0
190,22.76,8,2023-02-16 00:05:00,Thursday,0,0
54,41.35,1,2023-02-17 03:54:00,Friday,3,0
5,70.6,6,2023-02-17 04:35:00,Friday,4,0
142,57.87,3,2023-02-17 18:28:00,Friday,18,0
97,85.56,4,2023-02-17 23:30:00,Friday,23,0
80,45.27,7,2023-02-18 01:32:00,Saturday,1,1
69,92.48,1,2023-02-18 06:08:00,Saturday,6,1
14,92.82,7,2023-02-18 09:40:00,Saturday,9,1
142,75.63,1,2023-02-19 05:32:00,Sunday,5,1
166,78.53,9,2023-02-19 14:08:00,Sunday,14,1
183,74.72,3,2023-02-19 14:44:00,Sunday,14,1
109,52.03,10,2023-02-19 22:07:00,Sunday,22,1
79,42.01,3,2023-02-20 07:51:00,Monday,7,0
45,19.88,5,2023-02-20 18:10:00,Monday,18,0
106,7.6,7,2023-02-20 20:06:00,Monday,20,0
24,40.6,1,2023-02-21 16:05:00,Tuesday,16,0
5,94.94,2,2023-02-21 20:11:00,Tuesday,20,0
198,66.99,6,2023-02-22 00:28:00,Wednesday,0,0
22,6.34,5,2023-02-22 00:28:00,Wednesday,0,0
53,71.5,3,2023-02-22 06:27:00,Wednesday,6,0
156,68.08,8,2023-02-22 06:37:00,Wednesday,6,0
108,82.61,4,2023-02-23 04:16:00,Thursday,4,0
159,58.15,9,2023-02-23 08:30:00,Thursday,8,0
61,9.99,5,2023-02-24 06:27:00,Friday,6,0
155,61.27,6,2023-02-24 06:58:00,Friday,6,0
20,44.13,7,2023-02-24 08:14:00,Friday,8,0
185,48.66,5,2023-02-24 11:03:00,Friday,11,0
64,61.7,3,2023-02-24 11:47:00,Friday,11,0
5,34.14,6,2023-02-24 14:24:00,Friday,14,0
182,73.34,1,2023-02-24 20:18:00,Friday,20,0
51,9.77,2,2023-02-25 00:34:00,Saturday,0,1
35,37.98,10,2023-02-25 03:46:00,Saturday,3,1
109,38.21,4,2023-02-25 14:08:00,Saturday,14,1
112,7.66,3,2023-02-26 00:53:00,Sunday,0,1
108,89.92,1,2023-02-26 04:53:00,Sunday,4,1
20,10.06,8,2023-02-26 12:21:00,Sunday,12,1
129,62.53,7,2023-02-27 11:32:00,Monday,11,0
101,16.45,6,2023-02-27 12:03:00,Monday,12,0
155,80.29,7,2023-02-27 16:50:00,Monday,16,0
54,94.43,4,2023-02-28 03:14:00,Tuesday,3,0
78,27.31,9,2023-02-28 09:24:00,Tuesday,9,0
123,46.05,7,2023-03-01 12:09:00,Wednesday,12,0
153,17.71,10,2023-03-02 03:43:00,Thursday,3,0
191,50.6,8,2023-03-02 14:47:00,Thursday,14,0
92,71.62,9,2023-03-02 21:44:00,Thursday,21,0
58,33.47,5,2023-03-03 10:35:00,Friday,10,0
136,74.34,5,2023-03-03 10:55:00,Friday,10,0
27,75.2,1,2023-03-04 00:58:00,Saturday,0,1
69,15.04,7,2023-03-04 01:57:00,Saturday,1,1
46,53.57,8,2023-03-04 07:59:00,Saturday,7,1
154,79.31,2,2023-03-04 13:47:00,Saturday,13,1
91,47.35,4,2023-03-04 15:47:00,Saturday,15,1
26,64.05,8,2023-03-04 23:02:00,Saturday,23,1
5,67.38,1,2023-03-04 23:11:00,Saturday,23,1
122,70.61,5,2023-03-05 18:10:00,Sunday,18,1
67,34.06,4,2023-03-06 23:26:00,Monday,23,0
32,42.07,6,2023-03-07 03:24:00,Tuesday,3,0
116,18.61,6,2023-03-07 04:44:00,Tuesday,4,0
79,49.16,8,2023-03-08 00:46:00,Wednesday,0,0
122,8.89,7,2023-03-08 13:23:00,Wednesday,13,0
51,33.59,5,2023-03-08 13:58:00,Wednesday,13,0
43,92.11,4,2023-03-08 20:17:00,Wednesday,20,0
15,21.72,6,2023-03-09 18:19:00,Thursday,18,0
180,21.47,8,2023-03-09 19:28:00,Thursday,19,0
187,32.22,2,2023-03-10 10:20:00,Friday,10,0
121,11.18,4,2023-03-10 13:46:00,Friday,13,0
92,45.73,10,2023-03-10 20:25:00,Friday,20,0
138,19.74,6,2023-03-10 21:19:00,Friday,21,0
150,11.34,6,2023-03-11 09:56:00,Saturday,9,1
2,97.81,10,2023-03-11 09:59:00,Saturday,9,1
105,88.38,4,2023-03-12 10:34:00,Sunday,10,1
109,97.03,3,2023-03-12 23:27:00,Sunday,23,1
27,30.38,2,2023-03-13 22:32:00,Monday,22,0
70,97.1,1,2023-03-14 11:07:00,Tuesday,11,0
103,49.72,4,2023-03-14 16:20:00,Tuesday,16,0
18,90.89,7,2023-03-14 17:16:00,Tuesday,17,0
12,24.71,9,2023-03-15 03:46:00,Wednesday,3,0
175,50.85,10,2023-03-15 08:09:00,Wednesday,8,0
162,60.32,7,2023-03-15 10:27:00,Wednesday,10,0
107,50.46,6,2023-03-15 13:29:00,Wednesday,13,0
163,50.55,2,2023-03-15 14:47:00,Wednesday,14,0
108,52.36,9,2023-03-16 04:23:00,Thursday,4,0
155,28.27,1,2023-03-16 15:15:00,Thursday,15,0
132,63.61,4,2023-03-16 19:06:00,Thursday,19,0
46,32.39,10,2023-03-17 02:13:00,Friday,2,0
161,38.5,9,2023-03-17 02:52:00,Friday,2,0
62,98.89,6,2023-03-17 08:25:00,Friday,8,0
111,43.23,10,2023-03-17 21:43:00,Friday,21,0
191,9.87,3,2023-03-18 10:33:00,Saturday,10,1
63,66.48,10,2023-03-18 15:56:00,Saturday,15,1
186,85.52,8,2023-03-18 16:42:00,Saturday,16,1
54,89.2,4,2023-03-19 04:08:00,Sunday,4,1
16,59.13,8,2023-03-19 06:34:00,Sunday,6,1
116,71.33,8,2023-03-19 11:29:00,Sunday,11,1
168,51.75,4,2023-03-19 13:03:00,Sunday,13,1
122,22.22,2,2023-03-19 14:50:00,Sunday,14,1
197,43.78,6,2023-03-20 05:03:00,Monday,5,0
23,9.64,8,2023-03-20 14:35:00,Monday,14,0
113,22.89,4,2023-03-21 01:24:00,Tuesday,1,0
194,96.47,1,2023-03-21 14:06:00,Tuesday,14,0
189,24.45,5,2023-03-21 19:32:00,Tuesday,19,0
106,99.55,3,2023-03-22 02:17:00,Wednesday,2,0
192,90.9,10,2023-03-22 02:31:00,Wednesday,2,0
5,21.51,5,2023-03-22 13:24:00,Wednesday,13,0
55,6.8,5,2023-03-22 19:24:00,Wednesday,19,0
113,34.33,8,2023-03-22 21:17:00,Wednesday,21,0
96,79.95,1,2023-03-23 20:58:00,Thursday,20,0
9,12.03,1,2023-03-24 03:31:00,Friday,3,0
63,59.6,5,2023-03-24 06:51:00,Friday,6,0
48,97.38,3,2023-03-24 11:33:00,Friday,11,0
93,75.75,10,2023-03-24 16:36:00,Friday,16,0
200,52.65,5,2023-03-24 19:50:00,Friday,19,0
153,80.99,9,2023-03-25 03:54:00,Saturday,3,1
182,18.3,10,2023-03-25 09:47:00,Saturday,9,1
192,92.1,5,2023-03-25 20:17:00,Saturday,20,1
180,27.36,4,2023-03-26 11:08:00,Sunday,11,1
93,71.86,3,2023-03-26 11:27:00,Sunday,11,1
166,18.4,7,2023-03-26 15:39:00,Sunday,15,1
94,31.13,9,2023-03-26 17:13:00,Sunday,17,1
176,53.33,9,2023-03-26 21:10:00,Sunday,21,1
200,65.28,7,2023-03-27 01:31:00,Monday,1,0
106,33.65,6,2023-03-27 13:46:00,Monday,13,0
173,10.25,9,2023-03-27 17:23:00,Monday,17,0
53,19.08,9,2023-03-28 20:02:00,Tuesday,20,0
138,41.84,8,2023-03-28 20:17:00,Tuesday,20,0
160,74.08,8,2023-03-28 23:44:00,Tuesday,23,0
164,52.28,6,2023-03-29 10:28:00,Wednesday,10,0
86,48.5,3,2023-03-29 10:30:00,Wednesday,10,0
123,92.55,7,2023-03-29 10:49:00,Wednesday,10,0
77,42.05,6,2023-03-30 02:56:00,Thursday,2,0
110,30.82,8,2023-03-30 07:52:00,Thursday,7,0
23,43.69,9,2023-03-30 12:26:00,Thursday,12,0
71,99.51,4,2023-03-31 13:58:00,Friday,13,0
52,76.7,10,2023-04-01 00:17:00,Saturday,0,1
183,92.82,8,2023-04-01 05:15:00,Saturday,5,1
164,95.38,5,2023-04-01 16:41:00,Saturday,16,1
29,55.05,5,2023-04-02 17:12:00,Sunday,17,1
152,36.67,6,2023-04-03 20:58:00,Monday,20,0
6,75.29,7,2023-04-03 23:41:00,Monday,23,0
198,42.1,1,2023-04-04 15:31:00,Tuesday,15,0
183,49.9,7,2023-04-04 18:04:00,Tuesday,18,0
78,52.76,9,2023-04-07 11:35:00,Friday,11,0
194,17.88,7,2023-04-07 16:40:00,Friday,16,0
193,14.42,2,2023-04-07 17:21:00,Friday,17,0
113,9.98,2,2023-04-07 17:28:00,Friday,17,0
150,53.5,4,2023-04-07 19:38:00,Friday,19,0
80,21.27,9,2023-04-08 16:21:00,Saturday,16,1
85,30.0,10,2023-04-09 09:26:00,Sunday,9,1
169,31.0,10,2023-04-09 09:35:00,Sunday,9,1
183,23.16,5,2023-04-09 16:10:00,Sunday,16,1
192,23.04,2,2023-04-09 20:30:00,Sunday,20,1
190,23.77,9,2023-04-10 02:19:00,Monday,2,0
200,50.99,4,2023-04-10 10:06:00,Monday,10,0
111,25.47,9,2023-04-11 00:02:00,Tuesday,0,0
72,99.54,10,2023-04-11 14:52:00,Tuesday,14,0
40,97.7,7,2023-04-11 17:45:00,Tuesday,17,0
119,25.22,5,2023-04-12 16:27:00,Wednesday,16,0
188,43.17,5,2023-04-12 18:26:00,Wednesday,18,0
46,39.1,4,2023-04-13 14:19:00,Thursday,14,0
87,58.03,6,2023-04-13 18:36:00,Thursday,18,0
54,96.17,1,2023-04-14 07:26:00,Friday,7,0
164,84.48,9,2023-04-14 08:45:00,Friday,8,0
187,97.53,8,2023-04-14 17:10:00,Friday,17,0
176,26.82,7,2023-04-14 18:36:00,Friday,18,0
125,46.28,9,2023-04-15 12:06:00,Saturday,12,1
180,74.75,10,2023-04-15 18:31:00,Saturday,18,1
72,99.97,9,2023-04-15 19:09:00,Saturday,19,1
12,14.51,7,2023-04-15 20:19:00,Saturday,20,1
134,29.46,1,2023-04-16 07:10:00,Sunday,7,1
193,91.08,1,2023-04-16 09:44:00,Sunday,9,1
130,11.42,5,2023-04-16 23:30:00,Sunday,23,1
99,24.72,2,2023-04-16 23:36:00,Sunday,23,1
30,9.46,8,2023-04-17 00:23:00,Monday,0,0
57,90.19,10,2023-04-17 04:26:00,Monday,4,0
38,22.6,10,2023-04-17 06:08:00,Monday,6,0
37,81.23,5,2023-04-17 09:10:00,Monday,9,0
49,60.29,2,2023-04-17 09:16:00,Monday,9,0
28,91.65,6,2023-04-17 16:37:00,Monday,16,0
22,25.2,10,2023-04-17 18:01:00,Monday,18,0
76,43.41,10,2023-04-18 23:18:00,Tuesday,23,0
40,49.12,2,2023-04-19 08:52:00,Wednesday,8,0
104,57.02,7,2023-04-19 10:19:00,Wednesday,10,0
92,90.1,6,2023-04-20 04:50:00,Thursday,4,0
189,69.7,2,2023-04-20 06:18:00,Thursday,6,0
97,9.83,9,2023-04-22 08:55:00,Saturday,8,1
135,65.28,5,2023-04-23 05:50:00,Sunday,5,1
87,96.02,4,2023-04-23 11:42:00,Sunday,11,1
123,61.78,4,2023-04-24 03:20:00,Monday,3,0
42,83.2,2,2023-04-24 12:58:00,Monday,12,0
172,92.21,8,2023-04-24 17:19:00,Monday,17,0
90,76.76,5,2023-04-24 23:51:00,Monday,23,0
182,18.88,3,2023-04-25 21:48:00,Tuesday,21,0
141,39.97,6,2023-04-25 22:45:00,Tuesday,22,0
149,21.48,7,2023-04-26 00:19:00,Wednesday,0,0
66,64.93,8,2023-04-26 14:19:00,Wednesday,14,0
158,58.8,9,2023-04-27 00:15:00,Thursday,0,0
175,59.81,2,2023-04-28 02:41:00,Friday,2,0
165,25.96,7,2023-04-28 07:46:00,Friday,7,0
51,57.31,1,2023-04-28 07:55:00,Friday,7,0
159,74.08,4,2023-04-28 13:01:00,Friday,13,0
73,73.13,6,2023-04-28 19:35:00,Friday,19,0
72,87.18,7,2023-04-28 23:34:00,Friday,23,0
199,71.47,6,2023-04-30 09:26:00,Sunday,9,1
93,97.03,5,2023-04-30 21:48:00,Sunday,21,1
134,58.08,6,2023-05-01 08:35:00,Monday,8,0
49,90.47,9,2023-05-01 16:15:00,Monday,16,0
101,62.4,7,2023-05-02 02:27:00,Tuesday,2,0
28,80.81,7,2023-05-04 04:38:00,Thursday,4,0
141,36.29,10,2023-05-04 14:27:00,Thursday,14,0
25,54.73,6,2023-05-04 15:14:00,Thursday,15,0
198,44.25,1,2023-05-04 16:46:00,Thursday,16,0
56,87.13,2,2023-05-05 05:01:00,Friday,5,0
124,61.76,6,2023-05-05 19:06:00,Friday,19,0
164,31.7,9,2023-05-06 11:05:00,Saturday,11,1
115,25.49,8,2023-05-06 15:49:00,Saturday,15,1
103,65.41,8,2023-05-06 17:13:00,Saturday,17,1
115,56.01,2,2023-05-06 17:36:00,Saturday,17,1
14,61.3,3,2023-05-07 03:36:00,Sunday,3,1
29,25.58,8,2023-05-09 05:16:00,Tuesday,5,0
51,97.5,2,2023-05-10 00:04:00,Wednesday,0,0
58,51.07,9,2023-05-10 09:56:00,Wednesday,9,0
154,58.64,9,2023-05-10 18:23:00,Wednesday,18,0
104,80.9,8,2023-05-10 20:28:00,Wednesday,20,0
131,73.88,2,2023-05-11 06:26:00,Thursday,6,0
197,16.64,5,2023-05-11 22:34:00,Thursday,22,0
186,79.12,1,2023-05-12 08:57:00,Friday,8,0
8,57.19,7,2023-05-12 13:00:00,Friday,13,0
195,94.66,1,2023-05-12 23:43:00,Friday,23,0
179,47.86,6,2023-05-13 05:32:00,Saturday,5,1
20,48.92,7,2023-05-13 14:46:00,Saturday,14,1
163,5.9,7,2023-05-14 07:10:00,Sunday,7,1
24,82.65,2,2023-05-14 15:39:00,Sunday,15,1
87,29.66,4,2023-05-15 00:09:00,Monday,0,0
84,75.9,6,2023-05-15 12:27:00,Monday,12,0
29,46.16,6,2023-05-15 15:05:00,Monday,15,0
88,62.81,2,2023-05-16 09:13:00,Tuesday,9,0
52,93.32,1,2023-05-16 19:45:00,Tuesday,19,0
168,99.47,9,2023-05-16 23:19:00,Tuesday,23,0
58,35.46,3,2023-05-17 08:42:00,Wednesday,8,0
57,71.36,10,2023-05-17 09:43:00,Wednesday,9,0
162,60.78,9,2023-05-17 10:46:00,Wednesday,10,0
27,12.76,3,2023-05-17 21:13:00,Wednesday,21,0
126,89.76,2,2023-05-18 11:43:00,Thursday,11,0
116,41.21,2,2023-05-18 19:02:00,Thursday,19,0
27,20.04,10,2023-05-19 01:26:00,Friday,1,0
191,65.92,1,2023-05-19 10:33:00,Friday,10,0
71,94.46,9,2023-05-19 14:19:00,Friday,14,0
20,30.72,1,2023-05-19 20:24:00,Friday,20,0
133,32.33,2,2023-05-20 12:17:00,Saturday,12,1
73,21.8,2,2023-05-20 12:22:00,Saturday,12,1
13,51.12,7,2023-05-20 15:17:00,Saturday,15,1
2,59.05,9,2023-05-20 17:29:00,Saturday,17,1
2,93.02,5,2023-05-20 22:59:00,Saturday,22,1
145,53.91,10,2023-05-21 13:35:00,Sunday,13,1
9,22.78,2,2023-05-21 18:36:00,Sunday,18,1
171,65.13,1,2023-05-22 06:56:00,Monday,6,0
150,66.16,7,2023-05-22 11:45:00,Monday,11,0
113,36.76,10,2023-05-23 08:50:00,Tuesday,8,0
194,52.09,5,2023-05-23 10:01:00,Tuesday,10,0
136,36.51,6,2023-05-23 14:41:00,Tuesday,14,0
115,30.67,1,2023-05-24 04:49:00,Wednesday,4,0
160,90.02,7,2023-05-24 06:16:00,Wednesday,6,0
11,67.89,4,2023-05-24 09:04:00,Wednesday,9,0
36,87.26,1,2023-05-24 11:43:00,Wednesday,11,0
27,52.23,6,2023-05-24 12:01:00,Wednesday,12,0
167,83.64,2,2023-05-24 20:17:00,Wednesday,20,0
142,14.65,5,2023-05-25 02:40:00,Thursday,2,0
124,8.97,8,2023-05-25 07:15:00,Thursday,7,0
36,32.66,9,2023-05-25 19:00:00,Thursday,19,0
100,54.6,2,2023-05-25 19:42:00,Thursday,19,0
105,57.76,5,2023-05-26 02:50:00,Friday,2,0
132,84.66,6,2023-05-26 09:20:00,Friday,9,0
21,33.01,6,2023-05-26 21:57:00,Friday,21,0
121,27.76,1,2023-05-27 10:24:00,Saturday,10,1
71,40.39,9,2023-05-27 18:15:00,Saturday,18,1
157,12.69,7,2023-05-28 16:42:00,Sunday,16,1
88,22.92,8,2023-05-29 05:22:00,Monday,5,0
175,41.38,6,2023-05-29 19:43:00,Monday,19,0
60,48.92,2,2023-05-29 20:25:00,Monday,20,0
76,76.69,2,2023-05-29 22:05:00,Monday,22,0
194,42.22,4,2023-05-30 16:24:00,Tuesday,16,0
181,93.28,2,2023-05-30 22:06:00,Tuesday,22,0
48,56.91,9,2023-05-31 01:39:00,Wednesday,1,0
103,59.04,6,2023-06-01 06:32:00,Thursday,6,0
2,36.8,5,2023-06-02 03:09:00,Friday,3,0
108,88.36,5,2023-06-02 10:13:00,Friday,10,0
93,57.81,7,2023-06-02 21:03:00,Friday,21,0
1,88.84,4,2023-06-03 16:18:00,Saturday,16,1
126,87.37,5,2023-06-03 19:46:00,Saturday,19,1
150,18.84,5,2023-06-04 09:53:00,Sunday,9,1
146,77.68,9,2023-06-05 09:41:00,Monday,9,0
114,76.8,7,2023-06-05 17:30:00,Monday,17,0
17,77.11,6,2023-06-05 23:46:00,Monday,23,0
17,70.76,10,2023-06-06 05:14:00,Tuesday,5,0
93,80.02,2,2023-06-06 10:12:00,Tuesday,10,0
190,79.35,2,2023-06-06 10:33:00,Tuesday,10,0
12,68.87,2,2023-06-06 22:42:00,Tuesday,22,0
152,88.84,5,2023-06-07 11:40:00,Wednesday,11,0
55,64.5,4,2023-06-08 02:38:00,Thursday,2,0
149,18.41,4,2023-06-08 07:15:00,Thursday,7,0
175,86.33,8,2023-06-08 22:50:00,Thursday,22,0
180,12.95,8,2023-06-09 06:14:00,Friday,6,0
5,42.6,2,2023-06-09 10:05:00,Friday,10,0
3,43.78,3,2023-06-09 16:28:00,Friday,16,0
149,41.41,2,2023-06-10 01:07:00,Saturday,1,1
99,44.03,10,2023-06-10 10:10:00,Saturday,10,1
139,57.47,1,2023-06-10 12:50:00,Saturday,12,1
113,61.73,1,2023-06-11 03:06:00,Sunday,3,1
191,10.91,8,2023-06-11 08:14:00,Sunday,8,1
31,36.58,4,2023-06-12 10:06:00,Monday,10,0
6,59.3,1,2023-06-12 10:13:00,Monday,10,0
59,92.17,7,2023-06-12 12:26:00,Monday,12,0
159,93.39,1,2023-06-12 23:48:00,Monday,23,0
126,81.94,5,2023-06-13 09:42:00,Tuesday,9,0
180,14.84,4,2023-06-14 18:14:00,Wednesday,18,0
167,14.28,6,2023-06-14 21:02:00,Wednesday,21,0
157,79.85,7,2023-06-15 09:11:00,Thursday,9,0
114,70.12,4,2023-06-15 21:56:00,Thursday,21,0
191,22.64,8,2023-06-15 23:04:00,Thursday,23,0
187,99.19,2,2023-06-16 09:42:00,Friday,9,0
51,44.74,9,2023-06-17 03:00:00,Saturday,3,1
106,58.54,3,2023-06-17 05:49:00,Saturday,5,1
118,28.65,7,2023-06-17 12:09:00,Saturday,12,1
20,55.55,9,2023-06-17 21:26:00,Saturday,21,1
42,14.66,9,2023-06-17 21:42:00,Saturday,21,1
174,64.14,10,2023-06-18 01:09:00,Sunday,1,1
20,29.0,3,2023-06-18 06:43:00,Sunday,6,1
17,5.26,7,2023-06-19 14:34:00,Monday,14,0
169,95.57,6,2023-06-20 04:19:00,Tuesday,4,0
42,16.37,2,2023-06-20 11:09:00,Tuesday,11,0
46,67.9,3,2023-06-20 11:48:00,Tuesday,11,0
44,28.35,5,2023-06-21 03:07:00,Wednesday,3,0
151,90.94,5,2023-06-21 07:04:00,Wednesday,7,0
13,63.71,4,2023-06-21 18:05:00,Wednesday,18,0
92,97.92,1,2023-06-21 22:28:00,Wednesday,22,0
166,29.65,10,2023-06-21 23:31:00,Wednesday,23,0
97,50.99,9,2023-06-22 06:26:00,Thursday,6,0
39,62.84,9,2023-06-23 04:54:00,Friday,4,0
97,86.64,5,2023-06-23 12:46:00,Friday,12,0
97,54.83,2,2023-06-23 13:11:00,Friday,13,0
